num,unique_num,loan_properties,table_name,dt
32195489,22089784,0,gdl_jrs_msg_parse,2019-03-24
46449856,32292789,0,gdl_jrs_msg_parse,2019-03-25
3647041,2673360,3,gdl_jrs_msg_parse,2019-03-25
284030,215767,1,gdl_jrs_msg_parse,2019-03-25
19423239,16130121,4,gdl_jrs_msg_parse,2019-03-25
1831807,1399343,2,gdl_jrs_msg_parse,2019-03-25
94014,92289,1,gdl_jrs_msg_parse,2019-03-27
1004639,909721,3,gdl_jrs_msg_parse,2019-03-27
6212783,5858844,4,gdl_jrs_msg_parse,2019-03-27
559904,515019,2,gdl_jrs_msg_parse,2019-03-27
11441993,9943032,0,gdl_jrs_msg_parse,2019-03-27
1554,1539,1,gdl_jrs_msg_parse,2019-03-28
44265,41846,3,gdl_jrs_msg_parse,2019-03-28
148429,140290,4,gdl_jrs_msg_parse,2019-03-28
19250,17452,2,gdl_jrs_msg_parse,2019-03-28
398591,346597,0,gdl_jrs_msg_parse,2019-03-28
1980317,1842436,0,gdl_jrs_msg_parse,2019-03-31
1052562,1031981,4,gdl_jrs_msg_parse,2019-03-31
3477,3415,1,gdl_jrs_msg_parse,2019-03-31
35023,33791,2,gdl_jrs_msg_parse,2019-03-31
178942,171648,3,gdl_jrs_msg_parse,2019-03-31
32535,31271,4,gdl_jrs_msg_parse,2019-04-01
12312,11873,3,gdl_jrs_msg_parse,2019-04-01
172,172,1,gdl_jrs_msg_parse,2019-04-01
3176,3074,2,gdl_jrs_msg_parse,2019-04-01
82151,73778,0,gdl_jrs_msg_parse,2019-04-01
111581,107437,0,gdl_jrs_msg_parse,2019-04-02
270,270,1,gdl_jrs_msg_parse,2019-04-02
20135,19629,4,gdl_jrs_msg_parse,2019-04-02
3427,3381,2,gdl_jrs_msg_parse,2019-04-02
17644,17447,3,gdl_jrs_msg_parse,2019-04-02
64212,62467,1,gdl_jrs_msg_parse,2019-04-03
1312929,1172017,3,gdl_jrs_msg_parse,2019-04-03
4638213,4285289,4,gdl_jrs_msg_parse,2019-04-03
890136,852728,2,gdl_jrs_msg_parse,2019-04-03
17520570,14643030,0,gdl_jrs_msg_parse,2019-04-03
42141473,31911348,0,gdl_jrs_msg_parse,2019-04-04
1422183,1224150,2,gdl_jrs_msg_parse,2019-04-04
2527726,2027325,3,gdl_jrs_msg_parse,2019-04-04
176209,167395,1,gdl_jrs_msg_parse,2019-04-04
11739334,10332080,4,gdl_jrs_msg_parse,2019-04-04
3076726,2577104,3,gdl_jrs_msg_parse,2019-04-06
10562179,9485670,4,gdl_jrs_msg_parse,2019-04-06
609572,504381,2,gdl_jrs_msg_parse,2019-04-06
24412140,18563907,0,gdl_jrs_msg_parse,2019-04-06
35415,33164,1,gdl_jrs_msg_parse,2019-04-06
34739,32911,1,gdl_jrs_msg_parse,2019-04-07
2347192,1911071,3,gdl_jrs_msg_parse,2019-04-07
9275469,8235700,4,gdl_jrs_msg_parse,2019-04-07
624373,531312,2,gdl_jrs_msg_parse,2019-04-07
22136992,16680422,0,gdl_jrs_msg_parse,2019-04-07
40797476,30448498,0,gdl_jrs_msg_parse,2019-04-08
1148811,916470,2,gdl_jrs_msg_parse,2019-04-08
100199,92517,1,gdl_jrs_msg_parse,2019-04-08
3275100,2496047,3,gdl_jrs_msg_parse,2019-04-08
18434865,16099843,4,gdl_jrs_msg_parse,2019-04-08
19585959,17400798,4,gdl_jrs_msg_parse,2019-04-09
1430480,1233671,2,gdl_jrs_msg_parse,2019-04-09
38925374,28872983,0,gdl_jrs_msg_parse,2019-04-09
2703321,2142418,3,gdl_jrs_msg_parse,2019-04-09
140474,133809,1,gdl_jrs_msg_parse,2019-04-09
194378,183277,1,gdl_jrs_msg_parse,2019-04-10
4811652,3847863,3,gdl_jrs_msg_parse,2019-04-10
39196974,34802736,4,gdl_jrs_msg_parse,2019-04-10
2622809,2147356,2,gdl_jrs_msg_parse,2019-04-10
52453667,37217590,0,gdl_jrs_msg_parse,2019-04-10
55285953,38414398,0,gdl_jrs_msg_parse,2019-04-11
4256845,3364080,3,gdl_jrs_msg_parse,2019-04-11
294281,279461,1,gdl_jrs_msg_parse,2019-04-11
32492552,28296826,4,gdl_jrs_msg_parse,2019-04-11
2056685,1591790,2,gdl_jrs_msg_parse,2019-04-11
158647,145877,1,gdl_jrs_msg_parse,2019-04-12
4224008,3271323,3,gdl_jrs_msg_parse,2019-04-12
27987169,23786698,4,gdl_jrs_msg_parse,2019-04-12
2348181,1926239,2,gdl_jrs_msg_parse,2019-04-12
63501662,46429949,0,gdl_jrs_msg_parse,2019-04-12
128689,113509,1,gdl_jrs_msg_parse,2019-04-13
3959290,3089728,3,gdl_jrs_msg_parse,2019-04-13
25009939,22099328,4,gdl_jrs_msg_parse,2019-04-13
1397955,1079430,2,gdl_jrs_msg_parse,2019-04-13
47291637,34511714,0,gdl_jrs_msg_parse,2019-04-13
41604615,30575819,0,gdl_jrs_msg_parse,2019-04-14
1524160,1210495,2,gdl_jrs_msg_parse,2019-04-14
60489,56100,1,gdl_jrs_msg_parse,2019-04-14
3411466,2598046,3,gdl_jrs_msg_parse,2019-04-14
21544754,18465393,4,gdl_jrs_msg_parse,2019-04-14
29678563,25729974,4,gdl_jrs_msg_parse,2019-04-15
3007920,2333734,2,gdl_jrs_msg_parse,2019-04-15
52129036,37468139,0,gdl_jrs_msg_parse,2019-04-15
4672298,3489867,3,gdl_jrs_msg_parse,2019-04-15
349874,330124,1,gdl_jrs_msg_parse,2019-04-15
269116,254411,1,gdl_jrs_msg_parse,2019-04-16
3691423,2711752,3,gdl_jrs_msg_parse,2019-04-16
31895834,28030220,4,gdl_jrs_msg_parse,2019-04-16
2526368,1968716,2,gdl_jrs_msg_parse,2019-04-16
71393278,53513170,0,gdl_jrs_msg_parse,2019-04-16
433163,380443,2,gdl_jrs_msg_parse,2019-04-17
6629727,5469118,0,gdl_jrs_msg_parse,2019-04-17
482006,414507,3,gdl_jrs_msg_parse,2019-04-17
17811,12848,1,gdl_jrs_msg_parse,2019-04-17
1541636,1381742,4,gdl_jrs_msg_parse,2019-04-17
234785,211871,1,gdl_jrs_msg_parse,2019-04-19
3895864,2966207,3,gdl_jrs_msg_parse,2019-04-19
18628701,15030748,4,gdl_jrs_msg_parse,2019-04-19
3143821,2648030,2,gdl_jrs_msg_parse,2019-04-19
58721060,39813194,0,gdl_jrs_msg_parse,2019-04-19
98471,92842,1,gdl_jrs_msg_parse,2019-04-20
3325781,2482761,3,gdl_jrs_msg_parse,2019-04-20
11666574,9593729,4,gdl_jrs_msg_parse,2019-04-20
3039553,2518549,2,gdl_jrs_msg_parse,2019-04-20
41525691,28158338,0,gdl_jrs_msg_parse,2019-04-20
4312680,3092532,2,gdl_jrs_msg_parse,2019-04-21
43505174,29113072,0,gdl_jrs_msg_parse,2019-04-21
3539931,2654016,3,gdl_jrs_msg_parse,2019-04-21
12861353,10373521,4,gdl_jrs_msg_parse,2019-04-21
119766,114725,1,gdl_jrs_msg_parse,2019-04-21
49411927,32717353,0,gdl_jrs_msg_parse,2019-04-22
3621233,2702953,3,gdl_jrs_msg_parse,2019-04-22
17722612,14611631,4,gdl_jrs_msg_parse,2019-04-22
2603957,2013956,2,gdl_jrs_msg_parse,2019-04-22
328188,307895,1,gdl_jrs_msg_parse,2019-04-22
338403,327359,1,gdl_jrs_msg_parse,2019-04-23
3496853,2598302,3,gdl_jrs_msg_parse,2019-04-23
15691695,13051424,4,gdl_jrs_msg_parse,2019-04-23
2317181,1878116,2,gdl_jrs_msg_parse,2019-04-23
56386254,39130014,0,gdl_jrs_msg_parse,2019-04-23
2086262,1613438,2,gdl_jrs_msg_parse,2019-04-24
70660971,53797499,0,gdl_jrs_msg_parse,2019-04-24
3513825,2510849,3,gdl_jrs_msg_parse,2019-04-24
13509520,10938499,4,gdl_jrs_msg_parse,2019-04-24
411050,383941,1,gdl_jrs_msg_parse,2019-04-24
52474896,36733955,0,gdl_jrs_msg_parse,2019-04-25
12769581,10180107,4,gdl_jrs_msg_parse,2019-04-25
3392510,2478437,3,gdl_jrs_msg_parse,2019-04-25
271421,256532,1,gdl_jrs_msg_parse,2019-04-25
2749345,2277001,2,gdl_jrs_msg_parse,2019-04-25
252563,240341,1,gdl_jrs_msg_parse,2019-04-26
2977922,2060547,3,gdl_jrs_msg_parse,2019-04-26
2156846,1646076,2,gdl_jrs_msg_parse,2019-04-26
53691710,37591624,0,gdl_jrs_msg_parse,2019-04-26
13514789,10952488,4,gdl_jrs_msg_parse,2019-04-26
265880,260527,1,gdl_jrs_msg_parse,2019-04-27
2758378,1898906,3,gdl_jrs_msg_parse,2019-04-27
11009168,9087858,4,gdl_jrs_msg_parse,2019-04-27
1216306,907661,2,gdl_jrs_msg_parse,2019-04-27
42128718,27879912,0,gdl_jrs_msg_parse,2019-04-27
13358737,10751506,4,gdl_jrs_msg_parse,2019-04-28
383704,338415,1,gdl_jrs_msg_parse,2019-04-28
3119406,2223763,3,gdl_jrs_msg_parse,2019-04-28
53082873,34331700,0,gdl_jrs_msg_parse,2019-04-28
3032586,2543206,2,gdl_jrs_msg_parse,2019-04-28
390404,374245,1,gdl_jrs_msg_parse,2019-04-29
3226013,2314193,3,gdl_jrs_msg_parse,2019-04-29
11004315,9102251,4,gdl_jrs_msg_parse,2019-04-29
2170094,1796114,2,gdl_jrs_msg_parse,2019-04-29
53414994,36766330,0,gdl_jrs_msg_parse,2019-04-29
47975715,30892675,0,gdl_jrs_msg_parse,2019-04-30
1831470,1456531,2,gdl_jrs_msg_parse,2019-04-30
2942404,1984812,3,gdl_jrs_msg_parse,2019-04-30
303145,239606,1,gdl_jrs_msg_parse,2019-04-30
11261482,8985586,4,gdl_jrs_msg_parse,2019-04-30
69205,64945,1,gdl_jrs_msg_parse,2019-05-01
3434218,2469699,3,gdl_jrs_msg_parse,2019-05-01
11489672,9610338,4,gdl_jrs_msg_parse,2019-05-01
1366449,998195,2,gdl_jrs_msg_parse,2019-05-01
42812385,25792731,0,gdl_jrs_msg_parse,2019-05-01
53765650,32387848,0,gdl_jrs_msg_parse,2019-05-02
3026365,2133221,3,gdl_jrs_msg_parse,2019-05-02
14515195,11882331,4,gdl_jrs_msg_parse,2019-05-02
200943,196095,1,gdl_jrs_msg_parse,2019-05-02
1078410,793785,2,gdl_jrs_msg_parse,2019-05-02
101715,97354,1,gdl_jrs_msg_parse,2019-05-03
2770050,1907369,3,gdl_jrs_msg_parse,2019-05-03
15082849,12751631,4,gdl_jrs_msg_parse,2019-05-03
998529,722610,2,gdl_jrs_msg_parse,2019-05-03
51348765,31462451,0,gdl_jrs_msg_parse,2019-05-03
53703,48731,1,gdl_jrs_msg_parse,2019-05-04
2608327,1816850,3,gdl_jrs_msg_parse,2019-05-04
13755935,11639566,4,gdl_jrs_msg_parse,2019-05-04
1056993,778094,2,gdl_jrs_msg_parse,2019-05-04
55133665,33401241,0,gdl_jrs_msg_parse,2019-05-04
50896508,31660927,0,gdl_jrs_msg_parse,2019-05-05
3241888,2331839,3,gdl_jrs_msg_parse,2019-05-05
13168013,10685965,4,gdl_jrs_msg_parse,2019-05-05
276211,265691,1,gdl_jrs_msg_parse,2019-05-05
1697777,1247438,2,gdl_jrs_msg_parse,2019-05-05
291728,277547,1,gdl_jrs_msg_parse,2019-05-06
4108766,2967607,3,gdl_jrs_msg_parse,2019-05-06
13057785,10717081,4,gdl_jrs_msg_parse,2019-05-06
2067434,1645757,2,gdl_jrs_msg_parse,2019-05-06
48537710,29608028,0,gdl_jrs_msg_parse,2019-05-06
148038,137214,1,gdl_jrs_msg_parse,2019-05-07
3608620,2542720,3,gdl_jrs_msg_parse,2019-05-07
18145802,15425611,4,gdl_jrs_msg_parse,2019-05-07
2068881,1660538,2,gdl_jrs_msg_parse,2019-05-07
48005733,29282824,0,gdl_jrs_msg_parse,2019-05-07
49202702,31864358,0,gdl_jrs_msg_parse,2019-05-08
1608424,1183892,2,gdl_jrs_msg_parse,2019-05-08
3161125,2071967,3,gdl_jrs_msg_parse,2019-05-08
204371,190207,1,gdl_jrs_msg_parse,2019-05-08
14267273,11712601,4,gdl_jrs_msg_parse,2019-05-08
257089,239056,1,gdl_jrs_msg_parse,2019-05-09
3890596,2898434,3,gdl_jrs_msg_parse,2019-05-09
14874387,12150893,4,gdl_jrs_msg_parse,2019-05-09
2934033,2514243,2,gdl_jrs_msg_parse,2019-05-09
40817110,26371508,0,gdl_jrs_msg_parse,2019-05-09
234408,221742,1,gdl_jrs_msg_parse,2019-05-10
2854574,1802286,3,gdl_jrs_msg_parse,2019-05-10
13952925,11583486,4,gdl_jrs_msg_parse,2019-05-10
2865175,2306695,2,gdl_jrs_msg_parse,2019-05-10
33658140,21397738,0,gdl_jrs_msg_parse,2019-05-10
24522558,14981202,0,gdl_jrs_msg_parse,2019-05-11
2168731,1479775,3,gdl_jrs_msg_parse,2019-05-11
10395122,8605424,4,gdl_jrs_msg_parse,2019-05-11
52806,47973,1,gdl_jrs_msg_parse,2019-05-11
1324110,1031446,2,gdl_jrs_msg_parse,2019-05-11
9025773,7389408,4,gdl_jrs_msg_parse,2019-05-12
1025453,770315,2,gdl_jrs_msg_parse,2019-05-12
22659764,14084584,0,gdl_jrs_msg_parse,2019-05-12
80803,75657,1,gdl_jrs_msg_parse,2019-05-12
2707438,1761980,3,gdl_jrs_msg_parse,2019-05-12
158657,145875,1,gdl_jrs_msg_parse,2019-05-13
2806416,1887641,3,gdl_jrs_msg_parse,2019-05-13
12734367,10259322,4,gdl_jrs_msg_parse,2019-05-13
1798845,1395994,2,gdl_jrs_msg_parse,2019-05-13
45327350,33968782,0,gdl_jrs_msg_parse,2019-05-13
31551811,20397812,0,gdl_jrs_msg_parse,2019-05-14
2722557,1830210,3,gdl_jrs_msg_parse,2019-05-14
258883,248040,1,gdl_jrs_msg_parse,2019-05-14
9298615,6946647,4,gdl_jrs_msg_parse,2019-05-14
2245636,1810000,2,gdl_jrs_msg_parse,2019-05-14
357525,339595,1,gdl_jrs_msg_parse,2019-05-15
3745529,2568301,3,gdl_jrs_msg_parse,2019-05-15
12985286,10314208,4,gdl_jrs_msg_parse,2019-05-15
3111916,2451318,2,gdl_jrs_msg_parse,2019-05-15
31257056,19278732,0,gdl_jrs_msg_parse,2019-05-15
271579,258576,1,gdl_jrs_msg_parse,2019-05-16
3088080,2096101,3,gdl_jrs_msg_parse,2019-05-16
11971458,9790082,4,gdl_jrs_msg_parse,2019-05-16
2466712,1916503,2,gdl_jrs_msg_parse,2019-05-16
34710567,22692466,0,gdl_jrs_msg_parse,2019-05-16
33125446,22092901,0,gdl_jrs_msg_parse,2019-05-17
2269660,1790833,2,gdl_jrs_msg_parse,2019-05-17
2960916,2029068,3,gdl_jrs_msg_parse,2019-05-17
144643,134692,1,gdl_jrs_msg_parse,2019-05-17
11360887,9407095,4,gdl_jrs_msg_parse,2019-05-17
209309,199580,1,gdl_jrs_msg_parse,2019-05-18
2749557,1957775,3,gdl_jrs_msg_parse,2019-05-18
7231230,5238959,4,gdl_jrs_msg_parse,2019-05-18
1858932,1511904,2,gdl_jrs_msg_parse,2019-05-18
25963939,15813295,0,gdl_jrs_msg_parse,2019-05-18
71768,66080,1,gdl_jrs_msg_parse,2019-05-19
2367764,1588366,3,gdl_jrs_msg_parse,2019-05-19
7246674,5538100,4,gdl_jrs_msg_parse,2019-05-19
1752741,1391986,2,gdl_jrs_msg_parse,2019-05-19
24243261,14731558,0,gdl_jrs_msg_parse,2019-05-19
48143126,36680253,0,gdl_jrs_msg_parse,2019-05-20
2698114,2045187,2,gdl_jrs_msg_parse,2019-05-20
3319507,2367673,3,gdl_jrs_msg_parse,2019-05-20
570201,555937,1,gdl_jrs_msg_parse,2019-05-20
12173446,9832382,4,gdl_jrs_msg_parse,2019-05-20
440265,429059,1,gdl_jrs_msg_parse,2019-05-21
2920568,1973524,3,gdl_jrs_msg_parse,2019-05-21
10651326,7683197,4,gdl_jrs_msg_parse,2019-05-21
5158435,3296630,2,gdl_jrs_msg_parse,2019-05-21
33141543,20327770,0,gdl_jrs_msg_parse,2019-05-21
493075,479120,1,gdl_jrs_msg_parse,2019-05-22
3332151,2414810,3,gdl_jrs_msg_parse,2019-05-22
9031155,6992245,4,gdl_jrs_msg_parse,2019-05-22
2801935,2139351,2,gdl_jrs_msg_parse,2019-05-22
30343065,19230955,0,gdl_jrs_msg_parse,2019-05-22
2015053,1569544,2,gdl_jrs_msg_parse,2019-05-23
28373851,18222608,0,gdl_jrs_msg_parse,2019-05-23
2500254,1588178,3,gdl_jrs_msg_parse,2019-05-23
472770,457974,1,gdl_jrs_msg_parse,2019-05-23
7987477,5950442,4,gdl_jrs_msg_parse,2019-05-23
29955183,18333475,0,gdl_jrs_msg_parse,2019-05-24
375114,358600,1,gdl_jrs_msg_parse,2019-05-24
8726368,6232365,4,gdl_jrs_msg_parse,2019-05-24
1675535,1257221,2,gdl_jrs_msg_parse,2019-05-24
2428708,1545163,3,gdl_jrs_msg_parse,2019-05-24
6466997,4968568,4,gdl_jrs_msg_parse,2019-05-25
86666,82975,1,gdl_jrs_msg_parse,2019-05-25
2142517,1425183,3,gdl_jrs_msg_parse,2019-05-25
26612740,16646072,0,gdl_jrs_msg_parse,2019-05-25
1008738,739413,2,gdl_jrs_msg_parse,2019-05-25
71513,66647,1,gdl_jrs_msg_parse,2019-05-26
2306216,1541673,3,gdl_jrs_msg_parse,2019-05-26
7149889,5436669,4,gdl_jrs_msg_parse,2019-05-26
1047579,764367,2,gdl_jrs_msg_parse,2019-05-26
23493308,14100315,0,gdl_jrs_msg_parse,2019-05-26
1495345,1114548,2,gdl_jrs_msg_parse,2019-05-27
27245248,17236484,0,gdl_jrs_msg_parse,2019-05-27
2409531,1537943,3,gdl_jrs_msg_parse,2019-05-27
1109259,1075723,1,gdl_jrs_msg_parse,2019-05-27
9482440,7306296,4,gdl_jrs_msg_parse,2019-05-27
2328015,1465778,3,gdl_jrs_msg_parse,2019-05-28
10834931,8671092,4,gdl_jrs_msg_parse,2019-05-28
2201936,1712907,2,gdl_jrs_msg_parse,2019-05-28
26986421,16573473,0,gdl_jrs_msg_parse,2019-05-28
471546,459842,1,gdl_jrs_msg_parse,2019-05-28
435684,420179,1,gdl_jrs_msg_parse,2019-05-30
1931556,1159534,3,gdl_jrs_msg_parse,2019-05-30
5879554,4597403,4,gdl_jrs_msg_parse,2019-05-30
1713745,1380717,2,gdl_jrs_msg_parse,2019-05-30
27102412,17785805,0,gdl_jrs_msg_parse,2019-05-30
22942062,14315461,0,gdl_jrs_msg_parse,2019-06-01
1823181,1413469,2,gdl_jrs_msg_parse,2019-06-01
2296766,1615572,3,gdl_jrs_msg_parse,2019-06-01
65560,61469,1,gdl_jrs_msg_parse,2019-06-01
5824961,4488845,4,gdl_jrs_msg_parse,2019-06-01
75281,70508,1,gdl_jrs_msg_parse,2019-06-02
2161066,1443253,3,gdl_jrs_msg_parse,2019-06-02
4834085,3391243,4,gdl_jrs_msg_parse,2019-06-02
1919253,1531030,2,gdl_jrs_msg_parse,2019-06-02
19873473,11816369,0,gdl_jrs_msg_parse,2019-06-02
514516,504588,1,gdl_jrs_msg_parse,2019-06-03
2237046,1453555,3,gdl_jrs_msg_parse,2019-06-03
5834164,4095306,4,gdl_jrs_msg_parse,2019-06-03
2109406,1628172,2,gdl_jrs_msg_parse,2019-06-03
26511683,16714049,0,gdl_jrs_msg_parse,2019-06-03
25852550,16245482,0,gdl_jrs_msg_parse,2019-06-04
10038855,8277346,4,gdl_jrs_msg_parse,2019-06-04
2223334,1501187,3,gdl_jrs_msg_parse,2019-06-04
425593,413464,1,gdl_jrs_msg_parse,2019-06-04
2289590,1796452,2,gdl_jrs_msg_parse,2019-06-04
423518,411910,1,gdl_jrs_msg_parse,2019-06-05
2278624,1513291,3,gdl_jrs_msg_parse,2019-06-05
8118409,6213733,4,gdl_jrs_msg_parse,2019-06-05
3059598,2450670,2,gdl_jrs_msg_parse,2019-06-05
30040503,19503057,0,gdl_jrs_msg_parse,2019-06-05
668670,620619,1,gdl_jrs_msg_parse,2019-06-06
2411862,1565342,3,gdl_jrs_msg_parse,2019-06-06
10458445,8505331,4,gdl_jrs_msg_parse,2019-06-06
3365524,2879083,2,gdl_jrs_msg_parse,2019-06-06
33959778,23056253,0,gdl_jrs_msg_parse,2019-06-06
25672086,16990165,0,gdl_jrs_msg_parse,2019-06-07
5951257,4553029,4,gdl_jrs_msg_parse,2019-06-07
2246340,1468608,3,gdl_jrs_msg_parse,2019-06-07
59898,55002,1,gdl_jrs_msg_parse,2019-06-07
1819928,1469932,2,gdl_jrs_msg_parse,2019-06-07
21532528,12373354,0,gdl_jrs_msg_parse,2019-06-09
415511,410648,1,gdl_jrs_msg_parse,2019-06-09
6652487,4964201,4,gdl_jrs_msg_parse,2019-06-09
