num,unique_num,channel,table_name,dt
10157593,7921152,1,gdl_jrs_msg_parse,2020-05-31
4356914,2680143,3,gdl_jrs_msg_parse,2020-06-01
7766352,5896391,2,gdl_jrs_msg_parse,2020-06-01
2523621004,881928129,0,gdl_jrs_msg_parse,2020-06-01
12524504,9756021,1,gdl_jrs_msg_parse,2020-06-01
2451924751,900069971,0,gdl_jrs_msg_parse,2020-06-02
6770300,5156502,2,gdl_jrs_msg_parse,2020-06-02
11566341,9001063,1,gdl_jrs_msg_parse,2020-06-02
2193065,1463670,3,gdl_jrs_msg_parse,2020-06-02
2494556781,888548413,0,gdl_jrs_msg_parse,2020-06-03
2312960,1548138,3,gdl_jrs_msg_parse,2020-06-03
11761538,9205524,1,gdl_jrs_msg_parse,2020-06-03
7129230,5453769,2,gdl_jrs_msg_parse,2020-06-03
10321883,8240314,1,gdl_jrs_msg_parse,2020-06-04
1915350,1262757,3,gdl_jrs_msg_parse,2020-06-04
6735209,5189063,2,gdl_jrs_msg_parse,2020-06-04
2331025877,866232386,0,gdl_jrs_msg_parse,2020-06-04
7141301,5481040,2,gdl_jrs_msg_parse,2020-06-05
2695996197,983460130,0,gdl_jrs_msg_parse,2020-06-05
10494399,8189118,1,gdl_jrs_msg_parse,2020-06-05
2015302,1346107,3,gdl_jrs_msg_parse,2020-06-05
2235868911,842214557,0,gdl_jrs_msg_parse,2020-06-06
7279168,5647313,2,gdl_jrs_msg_parse,2020-06-06
2098386,1432780,3,gdl_jrs_msg_parse,2020-06-06
10601211,8197420,1,gdl_jrs_msg_parse,2020-06-06
2069347050,821456935,0,gdl_jrs_msg_parse,2020-06-07
10179870,7956149,1,gdl_jrs_msg_parse,2020-06-07
2043242,1406147,3,gdl_jrs_msg_parse,2020-06-07
7140105,5571012,2,gdl_jrs_msg_parse,2020-06-07
10352440,8089681,1,gdl_jrs_msg_parse,2020-06-08
2236024,1535328,3,gdl_jrs_msg_parse,2020-06-08
6895441,5308089,2,gdl_jrs_msg_parse,2020-06-08
2635032010,987393216,0,gdl_jrs_msg_parse,2020-06-08
2264476083,859332386,0,gdl_jrs_msg_parse,2020-06-09
9324094,7248281,1,gdl_jrs_msg_parse,2020-06-09
1888584,1312792,3,gdl_jrs_msg_parse,2020-06-09
6161471,4784170,2,gdl_jrs_msg_parse,2020-06-09
2294553181,860136199,0,gdl_jrs_msg_parse,2020-06-10
6898329,5306142,2,gdl_jrs_msg_parse,2020-06-10
2140961,1466803,3,gdl_jrs_msg_parse,2020-06-10
10023847,7874442,1,gdl_jrs_msg_parse,2020-06-10
12511351,9037707,1,gdl_jrs_msg_parse,2020-06-11
2120110,1429901,3,gdl_jrs_msg_parse,2020-06-11
6793702,5231699,2,gdl_jrs_msg_parse,2020-06-11
2693490635,998868940,0,gdl_jrs_msg_parse,2020-06-11
2663926619,950424604,0,gdl_jrs_msg_parse,2020-06-12
11349131,9117579,1,gdl_jrs_msg_parse,2020-06-12
2638793,1986389,3,gdl_jrs_msg_parse,2020-06-12
6915452,5365940,2,gdl_jrs_msg_parse,2020-06-12
2087276644,804299481,0,gdl_jrs_msg_parse,2020-06-13
2090513,1421262,3,gdl_jrs_msg_parse,2020-06-13
6954958,5430782,2,gdl_jrs_msg_parse,2020-06-13
10733850,8616141,1,gdl_jrs_msg_parse,2020-06-13
9600674,7461347,1,gdl_jrs_msg_parse,2020-06-14
2105750,1428639,3,gdl_jrs_msg_parse,2020-06-14
6981942,5448294,2,gdl_jrs_msg_parse,2020-06-14
1897324986,762221895,0,gdl_jrs_msg_parse,2020-06-14
2893148378,998672278,0,gdl_jrs_msg_parse,2020-06-15
7434941,5638574,2,gdl_jrs_msg_parse,2020-06-15
11190047,8925943,1,gdl_jrs_msg_parse,2020-06-15
2245392,1540284,3,gdl_jrs_msg_parse,2020-06-15
11631881,9318251,1,gdl_jrs_msg_parse,2020-06-16
3282318,2184392,3,gdl_jrs_msg_parse,2020-06-16
7027364,5346589,2,gdl_jrs_msg_parse,2020-06-16
2606442460,961672332,0,gdl_jrs_msg_parse,2020-06-16
2577397447,899860622,0,gdl_jrs_msg_parse,2020-06-17
10384508,8354248,1,gdl_jrs_msg_parse,2020-06-17
2717571,1873356,3,gdl_jrs_msg_parse,2020-06-17
6577690,5032628,2,gdl_jrs_msg_parse,2020-06-17
2931584971,950802032,0,gdl_jrs_msg_parse,2020-06-18
6838088,5233591,2,gdl_jrs_msg_parse,2020-06-18
10963115,8721264,1,gdl_jrs_msg_parse,2020-06-18
7788128,4638003,3,gdl_jrs_msg_parse,2020-06-18
2338678,1632273,3,gdl_jrs_msg_parse,2020-06-19
2627723536,949950397,0,gdl_jrs_msg_parse,2020-06-19
11381980,9115780,1,gdl_jrs_msg_parse,2020-06-19
6981509,5366604,2,gdl_jrs_msg_parse,2020-06-19
2332170277,876506548,0,gdl_jrs_msg_parse,2020-06-20
2169451,1520734,3,gdl_jrs_msg_parse,2020-06-20
7206778,5565711,2,gdl_jrs_msg_parse,2020-06-20
10580987,8281378,1,gdl_jrs_msg_parse,2020-06-20
1904409074,755453967,0,gdl_jrs_msg_parse,2020-06-21
11943890,9823489,1,gdl_jrs_msg_parse,2020-06-21
7001933,5440671,2,gdl_jrs_msg_parse,2020-06-21
1892486,1329159,3,gdl_jrs_msg_parse,2020-06-21
1815364,1263421,3,gdl_jrs_msg_parse,2020-06-22
2480740925,923993779,0,gdl_jrs_msg_parse,2020-06-22
10904336,8827556,1,gdl_jrs_msg_parse,2020-06-22
6814334,5208341,2,gdl_jrs_msg_parse,2020-06-22
10429081,8308289,1,gdl_jrs_msg_parse,2020-06-23
1776943,1239556,3,gdl_jrs_msg_parse,2020-06-23
6799728,5217809,2,gdl_jrs_msg_parse,2020-06-23
2332507820,863557741,0,gdl_jrs_msg_parse,2020-06-23
2565242636,937269015,0,gdl_jrs_msg_parse,2020-06-24
8013308,6068884,2,gdl_jrs_msg_parse,2020-06-24
10424492,8271571,1,gdl_jrs_msg_parse,2020-06-24
1797358,1254104,3,gdl_jrs_msg_parse,2020-06-24
1825328,1298214,3,gdl_jrs_msg_parse,2020-06-25
10894886,8687051,1,gdl_jrs_msg_parse,2020-06-25
7663636,5898426,2,gdl_jrs_msg_parse,2020-06-25
2320352174,867441295,0,gdl_jrs_msg_parse,2020-06-25
10628954,8511224,1,gdl_jrs_msg_parse,2020-06-26
1777887,1251830,3,gdl_jrs_msg_parse,2020-06-26
6750433,5236774,2,gdl_jrs_msg_parse,2020-06-26
2224262578,862914587,0,gdl_jrs_msg_parse,2020-06-26
1945934722,803480534,0,gdl_jrs_msg_parse,2020-06-27
1786095,1263045,3,gdl_jrs_msg_parse,2020-06-27
6623132,5171885,2,gdl_jrs_msg_parse,2020-06-27
9427480,7353717,1,gdl_jrs_msg_parse,2020-06-27
6727777,5228403,2,gdl_jrs_msg_parse,2020-06-28
2220743526,838819101,0,gdl_jrs_msg_parse,2020-06-28
9286979,7261317,1,gdl_jrs_msg_parse,2020-06-28
1917196,1347662,3,gdl_jrs_msg_parse,2020-06-28
9360098,7315606,1,gdl_jrs_msg_parse,2020-06-29
1853041,1264515,3,gdl_jrs_msg_parse,2020-06-29
6514052,5044005,2,gdl_jrs_msg_parse,2020-06-29
2346894095,875915099,0,gdl_jrs_msg_parse,2020-06-29
10198845,7991719,1,gdl_jrs_msg_parse,2020-06-30
1884801,1269507,3,gdl_jrs_msg_parse,2020-06-30
7273711,5570614,2,gdl_jrs_msg_parse,2020-06-30
2127099674,781841952,0,gdl_jrs_msg_parse,2020-06-30
7542714,5760080,2,gdl_jrs_msg_parse,2020-07-01
2370352351,810715069,0,gdl_jrs_msg_parse,2020-07-01
1850328,1322754,3,gdl_jrs_msg_parse,2020-07-01
12710927,9998717,1,gdl_jrs_msg_parse,2020-07-01
12392096,9594711,1,gdl_jrs_msg_parse,2020-07-02
1737453,1243551,3,gdl_jrs_msg_parse,2020-07-02
7127921,5484276,2,gdl_jrs_msg_parse,2020-07-02
2595317935,910164425,0,gdl_jrs_msg_parse,2020-07-02
12174592,9467231,1,gdl_jrs_msg_parse,2020-07-03
1617916,1157321,3,gdl_jrs_msg_parse,2020-07-03
7343242,5647816,2,gdl_jrs_msg_parse,2020-07-03
2478917270,906795674,0,gdl_jrs_msg_parse,2020-07-03
1592330,1144481,3,gdl_jrs_msg_parse,2020-07-04
11650471,9081289,1,gdl_jrs_msg_parse,2020-07-04
7214421,5587069,2,gdl_jrs_msg_parse,2020-07-04
2101040010,822400023,0,gdl_jrs_msg_parse,2020-07-04
1937703009,755432413,0,gdl_jrs_msg_parse,2020-07-05
11393177,8902017,1,gdl_jrs_msg_parse,2020-07-05
1666373,1190265,3,gdl_jrs_msg_parse,2020-07-05
7241420,5621885,2,gdl_jrs_msg_parse,2020-07-05
11291065,8799266,1,gdl_jrs_msg_parse,2020-07-06
1723485,1218870,3,gdl_jrs_msg_parse,2020-07-06
7131386,5467728,2,gdl_jrs_msg_parse,2020-07-06
2361723885,879894100,0,gdl_jrs_msg_parse,2020-07-06
7093239,5483610,2,gdl_jrs_msg_parse,2020-07-07
2370998761,879436279,0,gdl_jrs_msg_parse,2020-07-07
10412850,8130080,1,gdl_jrs_msg_parse,2020-07-07
1676269,1187052,3,gdl_jrs_msg_parse,2020-07-07
2398665518,870596481,0,gdl_jrs_msg_parse,2020-07-08
10445279,8171436,1,gdl_jrs_msg_parse,2020-07-08
7179797,5528207,2,gdl_jrs_msg_parse,2020-07-08
1684100,1191452,3,gdl_jrs_msg_parse,2020-07-08
11105766,8574969,1,gdl_jrs_msg_parse,2020-07-09
1668256,1166696,3,gdl_jrs_msg_parse,2020-07-09
7176990,5511598,2,gdl_jrs_msg_parse,2020-07-09
2305614292,856314258,0,gdl_jrs_msg_parse,2020-07-09
7676441,5909026,2,gdl_jrs_msg_parse,2020-07-10
2508107775,917834031,0,gdl_jrs_msg_parse,2020-07-10
14671065,12035815,1,gdl_jrs_msg_parse,2020-07-10
1742796,1226963,3,gdl_jrs_msg_parse,2020-07-10
2036425425,787132141,0,gdl_jrs_msg_parse,2020-07-11
7291779,5654749,2,gdl_jrs_msg_parse,2020-07-11
13950002,11573987,1,gdl_jrs_msg_parse,2020-07-11
1653246,1163655,3,gdl_jrs_msg_parse,2020-07-11
12793456,10588843,1,gdl_jrs_msg_parse,2020-07-12
1606168,1141096,3,gdl_jrs_msg_parse,2020-07-12
7249512,5727644,2,gdl_jrs_msg_parse,2020-07-12
1857381721,738932242,0,gdl_jrs_msg_parse,2020-07-12
13266288,10973712,1,gdl_jrs_msg_parse,2020-07-13
1674059,1175963,3,gdl_jrs_msg_parse,2020-07-13
7106773,5538249,2,gdl_jrs_msg_parse,2020-07-13
2197363499,836308676,0,gdl_jrs_msg_parse,2020-07-13
7069192,5499012,2,gdl_jrs_msg_parse,2020-07-14
2278734454,860378430,0,gdl_jrs_msg_parse,2020-07-14
1709683,1202365,3,gdl_jrs_msg_parse,2020-07-14
12820001,10485022,1,gdl_jrs_msg_parse,2020-07-14
14425890,12023212,1,gdl_jrs_msg_parse,2020-07-15
1794305,1263820,3,gdl_jrs_msg_parse,2020-07-15
7611599,5840163,2,gdl_jrs_msg_parse,2020-07-15
2392849670,869428416,0,gdl_jrs_msg_parse,2020-07-15
12697943,10319107,1,gdl_jrs_msg_parse,2020-07-16
1730728,1222785,3,gdl_jrs_msg_parse,2020-07-16
7398280,5703492,2,gdl_jrs_msg_parse,2020-07-16
2448782619,875292518,0,gdl_jrs_msg_parse,2020-07-16
7353483,5699931,2,gdl_jrs_msg_parse,2020-07-17
2568252133,925289388,0,gdl_jrs_msg_parse,2020-07-17
11412275,9165207,1,gdl_jrs_msg_parse,2020-07-17
1734065,1211363,3,gdl_jrs_msg_parse,2020-07-17
1710855,1204585,3,gdl_jrs_msg_parse,2020-07-18
7240239,5678669,2,gdl_jrs_msg_parse,2020-07-18
2110389297,796919373,0,gdl_jrs_msg_parse,2020-07-18
15056838,12574366,1,gdl_jrs_msg_parse,2020-07-18
16145371,13112477,1,gdl_jrs_msg_parse,2020-07-19
1655329,1162277,3,gdl_jrs_msg_parse,2020-07-19
7216246,5684863,2,gdl_jrs_msg_parse,2020-07-19
1837241634,727556118,0,gdl_jrs_msg_parse,2020-07-19
7637843,5886369,2,gdl_jrs_msg_parse,2020-07-20
15129588,11750783,1,gdl_jrs_msg_parse,2020-07-20
2363319028,870890976,0,gdl_jrs_msg_parse,2020-07-20
1757391,1229044,3,gdl_jrs_msg_parse,2020-07-20
2234994460,823331186,0,gdl_jrs_msg_parse,2020-07-21
7160506,5584511,2,gdl_jrs_msg_parse,2020-07-21
1684152,1184199,3,gdl_jrs_msg_parse,2020-07-21
19706972,16557568,1,gdl_jrs_msg_parse,2020-07-21
17333812,14389162,1,gdl_jrs_msg_parse,2020-07-22
1661370,1162643,3,gdl_jrs_msg_parse,2020-07-22
7104616,5566245,2,gdl_jrs_msg_parse,2020-07-22
2208982304,808898892,0,gdl_jrs_msg_parse,2020-07-22
2189074063,807639038,0,gdl_jrs_msg_parse,2020-07-23
15714107,13631838,1,gdl_jrs_msg_parse,2020-07-23
7251423,5694765,2,gdl_jrs_msg_parse,2020-07-23
1613275,1131143,3,gdl_jrs_msg_parse,2020-07-23
2304003863,849637707,0,gdl_jrs_msg_parse,2020-07-24
11885546,9835231,1,gdl_jrs_msg_parse,2020-07-24
1608440,1117263,3,gdl_jrs_msg_parse,2020-07-24
7387012,5803960,2,gdl_jrs_msg_parse,2020-07-24
2072902236,793011476,0,gdl_jrs_msg_parse,2020-07-25
1589105,1118806,3,gdl_jrs_msg_parse,2020-07-25
13431084,11374925,1,gdl_jrs_msg_parse,2020-07-25
7376278,5828077,2,gdl_jrs_msg_parse,2020-07-25
13056919,11037174,1,gdl_jrs_msg_parse,2020-07-26
1567137,1106932,3,gdl_jrs_msg_parse,2020-07-26
7206267,5714174,2,gdl_jrs_msg_parse,2020-07-26
2006106698,761710046,0,gdl_jrs_msg_parse,2020-07-26
11515400,9438879,1,gdl_jrs_msg_parse,2020-07-27
1643540,1149921,3,gdl_jrs_msg_parse,2020-07-27
7214228,5642704,2,gdl_jrs_msg_parse,2020-07-27
2312197074,862733951,0,gdl_jrs_msg_parse,2020-07-27
2249333893,851187922,0,gdl_jrs_msg_parse,2020-07-28
10484049,8477072,1,gdl_jrs_msg_parse,2020-07-28
7195495,5667166,2,gdl_jrs_msg_parse,2020-07-28
1638448,1151558,3,gdl_jrs_msg_parse,2020-07-28
2325708733,864637452,0,gdl_jrs_msg_parse,2020-07-29
1639352,1148119,3,gdl_jrs_msg_parse,2020-07-29
6910673,5437578,2,gdl_jrs_msg_parse,2020-07-29
9947596,7954410,1,gdl_jrs_msg_parse,2020-07-29
10694555,8728522,1,gdl_jrs_msg_parse,2020-07-30
1648046,1149580,3,gdl_jrs_msg_parse,2020-07-30
7075348,5546776,2,gdl_jrs_msg_parse,2020-07-30
2237696218,828345132,0,gdl_jrs_msg_parse,2020-07-30
11114330,9079996,1,gdl_jrs_msg_parse,2020-07-31
1608504,1107192,3,gdl_jrs_msg_parse,2020-07-31
7679901,5955054,2,gdl_jrs_msg_parse,2020-07-31
2333568335,855776608,0,gdl_jrs_msg_parse,2020-07-31
2554059998,927776069,0,gdl_jrs_msg_parse,2020-08-01
7811444,6090210,2,gdl_jrs_msg_parse,2020-08-01
12040083,9610127,1,gdl_jrs_msg_parse,2020-08-01
1728510,1212477,3,gdl_jrs_msg_parse,2020-08-01
7603896,5970641,2,gdl_jrs_msg_parse,2020-08-02
1998420502,746207518,0,gdl_jrs_msg_parse,2020-08-02
1643333,1147925,3,gdl_jrs_msg_parse,2020-08-02
11783974,9331418,1,gdl_jrs_msg_parse,2020-08-02
11710850,9217760,1,gdl_jrs_msg_parse,2020-08-03
1715199,1183626,3,gdl_jrs_msg_parse,2020-08-03
7449518,5813565,2,gdl_jrs_msg_parse,2020-08-03
2409251977,883724942,0,gdl_jrs_msg_parse,2020-08-03
11152269,8778292,1,gdl_jrs_msg_parse,2020-08-04
1712317,1187477,3,gdl_jrs_msg_parse,2020-08-04
7259768,5695053,2,gdl_jrs_msg_parse,2020-08-04
2486294779,949490979,0,gdl_jrs_msg_parse,2020-08-04
12271583,9524152,1,gdl_jrs_msg_parse,2020-08-05
1776706,1201802,3,gdl_jrs_msg_parse,2020-08-05
7330070,5555540,2,gdl_jrs_msg_parse,2020-08-05
2611039397,931263404,0,gdl_jrs_msg_parse,2020-08-05
1734478,1195857,3,gdl_jrs_msg_parse,2020-08-06
7194291,5635294,2,gdl_jrs_msg_parse,2020-08-06
11510654,9099774,1,gdl_jrs_msg_parse,2020-08-06
2361093486,863700016,0,gdl_jrs_msg_parse,2020-08-06
12183636,9214222,1,gdl_jrs_msg_parse,2020-08-07
1640189,1131355,3,gdl_jrs_msg_parse,2020-08-07
7339795,5761821,2,gdl_jrs_msg_parse,2020-08-07
2679009748,958693397,0,gdl_jrs_msg_parse,2020-08-07
10556989,8376342,1,gdl_jrs_msg_parse,2020-08-08
1773634,1234493,3,gdl_jrs_msg_parse,2020-08-08
10175899,8595374,2,gdl_jrs_msg_parse,2020-08-08
2306387758,849387274,0,gdl_jrs_msg_parse,2020-08-08
7510107,5965481,2,gdl_jrs_msg_parse,2020-08-09
1961605091,755655553,0,gdl_jrs_msg_parse,2020-08-09
10242080,8139217,1,gdl_jrs_msg_parse,2020-08-09
1608447,1132652,3,gdl_jrs_msg_parse,2020-08-09
2493084500,913378827,0,gdl_jrs_msg_parse,2020-08-10
1637159,1151832,3,gdl_jrs_msg_parse,2020-08-10
10996019,8756090,1,gdl_jrs_msg_parse,2020-08-10
7438418,5814436,2,gdl_jrs_msg_parse,2020-08-10
10494224,8131735,1,gdl_jrs_msg_parse,2020-08-11
1617169,1088647,3,gdl_jrs_msg_parse,2020-08-11
6892137,5204170,2,gdl_jrs_msg_parse,2020-08-11
2387230761,888877957,0,gdl_jrs_msg_parse,2020-08-11
16211411,13405748,1,gdl_jrs_msg_parse,2020-08-12
1789664,1201003,3,gdl_jrs_msg_parse,2020-08-12
2490812647,894901623,0,gdl_jrs_msg_parse,2020-08-12
7312334,5503005,2,gdl_jrs_msg_parse,2020-08-12
15239177,12341595,1,gdl_jrs_msg_parse,2020-08-13
1595987,1071927,3,gdl_jrs_msg_parse,2020-08-13
6600077,4980760,2,gdl_jrs_msg_parse,2020-08-13
2259065894,863557852,0,gdl_jrs_msg_parse,2020-08-13
2119156895,814524238,0,gdl_jrs_msg_parse,2020-08-14
13735586,11071362,1,gdl_jrs_msg_parse,2020-08-14
1634284,1097966,3,gdl_jrs_msg_parse,2020-08-14
6691287,5036418,2,gdl_jrs_msg_parse,2020-08-14
12463798,10741193,1,gdl_jrs_msg_parse,2020-08-15
1435843,1015814,3,gdl_jrs_msg_parse,2020-08-15
5881704,4564342,2,gdl_jrs_msg_parse,2020-08-15
1828863081,781853577,0,gdl_jrs_msg_parse,2020-08-15
1413940973,636998858,0,gdl_jrs_msg_parse,2020-08-16
5482520,4346986,2,gdl_jrs_msg_parse,2020-08-16
1257670,918024,3,gdl_jrs_msg_parse,2020-08-16
10792848,9277445,1,gdl_jrs_msg_parse,2020-08-16
9558338,7997154,1,gdl_jrs_msg_parse,2020-08-17
1284418,927575,3,gdl_jrs_msg_parse,2020-08-17
5425271,4222684,2,gdl_jrs_msg_parse,2020-08-17
1766804302,756616108,0,gdl_jrs_msg_parse,2020-08-17
1927798303,834503212,0,gdl_jrs_msg_parse,2020-08-18
10035678,8603000,1,gdl_jrs_msg_parse,2020-08-18
4902165,3894819,2,gdl_jrs_msg_parse,2020-08-18
1302928,956869,3,gdl_jrs_msg_parse,2020-08-18
11865670,10442044,1,gdl_jrs_msg_parse,2020-08-19
1229438,898362,3,gdl_jrs_msg_parse,2020-08-19
4927736,3916953,2,gdl_jrs_msg_parse,2020-08-19
1753977865,776378018,0,gdl_jrs_msg_parse,2020-08-19
1683639896,744827271,0,gdl_jrs_msg_parse,2020-08-20
1139183,831452,3,gdl_jrs_msg_parse,2020-08-20
13803609,12106892,1,gdl_jrs_msg_parse,2020-08-20
4771433,3783215,2,gdl_jrs_msg_parse,2020-08-20
10876546,9349971,1,gdl_jrs_msg_parse,2020-08-21
1134597,820709,3,gdl_jrs_msg_parse,2020-08-21
4839174,3840329,2,gdl_jrs_msg_parse,2020-08-21
1738618959,776243561,0,gdl_jrs_msg_parse,2020-08-21
1573218946,702817955,0,gdl_jrs_msg_parse,2020-08-22
5116434,4052463,2,gdl_jrs_msg_parse,2020-08-22
17666434,15468501,1,gdl_jrs_msg_parse,2020-08-22
1136011,826786,3,gdl_jrs_msg_parse,2020-08-22
13431572,11602545,1,gdl_jrs_msg_parse,2020-08-23
1079993,779361,3,gdl_jrs_msg_parse,2020-08-23
4634521,3652144,2,gdl_jrs_msg_parse,2020-08-23
1287881835,610525851,0,gdl_jrs_msg_parse,2020-08-23
3245473,2632982,2,gdl_jrs_msg_parse,2020-08-24
1301635463,663509418,0,gdl_jrs_msg_parse,2020-08-24
5910648,5151901,1,gdl_jrs_msg_parse,2020-08-24
851154,621560,3,gdl_jrs_msg_parse,2020-08-24
9140444,7151068,1,gdl_jrs_msg_parse,2020-08-25
2034735,1313075,3,gdl_jrs_msg_parse,2020-08-25
8662046,6705854,2,gdl_jrs_msg_parse,2020-08-25
2609808102,955888884,0,gdl_jrs_msg_parse,2020-08-25
2490704972,883881875,0,gdl_jrs_msg_parse,2020-08-26
8966838,7042514,1,gdl_jrs_msg_parse,2020-08-26
1792831,1204138,3,gdl_jrs_msg_parse,2020-08-26
7741320,6005926,2,gdl_jrs_msg_parse,2020-08-26
8993583,7009138,1,gdl_jrs_msg_parse,2020-08-27
1724749,1219631,3,gdl_jrs_msg_parse,2020-08-27
7957698,6127863,2,gdl_jrs_msg_parse,2020-08-27
2266694946,842216677,0,gdl_jrs_msg_parse,2020-08-27
2361582665,885740037,0,gdl_jrs_msg_parse,2020-08-28
8378383,6460376,2,gdl_jrs_msg_parse,2020-08-28
1721542,1198404,3,gdl_jrs_msg_parse,2020-08-28
11810282,9771278,1,gdl_jrs_msg_parse,2020-08-28
8102762,6333337,1,gdl_jrs_msg_parse,2020-08-29
8416884,6513886,2,gdl_jrs_msg_parse,2020-08-29
1832978461,710353686,0,gdl_jrs_msg_parse,2020-08-29
1713847,1189613,3,gdl_jrs_msg_parse,2020-08-29
1620273861,639832449,0,gdl_jrs_msg_parse,2020-08-30
8612571,6819730,1,gdl_jrs_msg_parse,2020-08-30
1698354,1178812,3,gdl_jrs_msg_parse,2020-08-30
8637608,6632672,2,gdl_jrs_msg_parse,2020-08-30
9493402,7161245,2,gdl_jrs_msg_parse,2020-08-31
1738611,1216176,3,gdl_jrs_msg_parse,2020-08-31
2167735270,805570463,0,gdl_jrs_msg_parse,2020-08-31
8914637,6986056,1,gdl_jrs_msg_parse,2020-08-31
1910165,1346478,3,gdl_jrs_msg_parse,2020-09-01
8895490,6732117,2,gdl_jrs_msg_parse,2020-09-01
2275608126,784874931,0,gdl_jrs_msg_parse,2020-09-01
10474837,8320738,1,gdl_jrs_msg_parse,2020-09-01
1781599,1255804,3,gdl_jrs_msg_parse,2020-09-02
8075038,6186615,2,gdl_jrs_msg_parse,2020-09-02
2285192489,813940274,0,gdl_jrs_msg_parse,2020-09-02
10417385,8279949,1,gdl_jrs_msg_parse,2020-09-02
2163698992,803777930,0,gdl_jrs_msg_parse,2020-09-03
9732851,7649397,1,gdl_jrs_msg_parse,2020-09-03
1756206,1234495,3,gdl_jrs_msg_parse,2020-09-03
7783132,5991640,2,gdl_jrs_msg_parse,2020-09-03
1787164,1247119,3,gdl_jrs_msg_parse,2020-09-04
2454331163,933221870,0,gdl_jrs_msg_parse,2020-09-04
7755579,6006675,2,gdl_jrs_msg_parse,2020-09-04
8908122,7013338,1,gdl_jrs_msg_parse,2020-09-04
9440877,7511944,1,gdl_jrs_msg_parse,2020-09-05
1740401,1220779,3,gdl_jrs_msg_parse,2020-09-05
7884924,6146620,2,gdl_jrs_msg_parse,2020-09-05
1957174937,763790973,0,gdl_jrs_msg_parse,2020-09-05
1815419182,724121370,0,gdl_jrs_msg_parse,2020-09-06
7765389,6068239,2,gdl_jrs_msg_parse,2020-09-06
1693239,1188336,3,gdl_jrs_msg_parse,2020-09-06
8829814,7027468,1,gdl_jrs_msg_parse,2020-09-06
7316914,5686934,2,gdl_jrs_msg_parse,2020-09-07
8433500,6746916,1,gdl_jrs_msg_parse,2020-09-07
1695783,1192579,3,gdl_jrs_msg_parse,2020-09-07
2220536332,849316650,0,gdl_jrs_msg_parse,2020-09-07
7513268,5824281,2,gdl_jrs_msg_parse,2020-09-08
8383454,6612507,1,gdl_jrs_msg_parse,2020-09-08
1743380,1221891,3,gdl_jrs_msg_parse,2020-09-08
2533946330,914886461,0,gdl_jrs_msg_parse,2020-09-08
8702455,6882381,1,gdl_jrs_msg_parse,2020-09-09
2276788,1571340,3,gdl_jrs_msg_parse,2020-09-09
7592933,5901246,2,gdl_jrs_msg_parse,2020-09-09
2413489410,892985699,0,gdl_jrs_msg_parse,2020-09-09
8390061,6594159,1,gdl_jrs_msg_parse,2020-09-10
1805726,1265520,3,gdl_jrs_msg_parse,2020-09-10
7703969,5951039,2,gdl_jrs_msg_parse,2020-09-10
2509674513,928201982,0,gdl_jrs_msg_parse,2020-09-10
2481243672,942804456,0,gdl_jrs_msg_parse,2020-09-11
7824299,6144793,1,gdl_jrs_msg_parse,2020-09-11
1740171,1241449,3,gdl_jrs_msg_parse,2020-09-11
7222742,5631307,2,gdl_jrs_msg_parse,2020-09-11
