num,unique_num,sms_time_slot,table_name,dt
1634963019,791549467,3,gdl_jrs_msg_parse,2019-03-15
170238359,111580264,4,gdl_jrs_msg_parse,2019-03-15
49280776,35100833,2,gdl_jrs_msg_parse,2019-03-15
35515395,21480214,1,gdl_jrs_msg_parse,2019-03-16
1327726977,679686741,3,gdl_jrs_msg_parse,2019-03-16
158370641,99442463,4,gdl_jrs_msg_parse,2019-03-16
53512608,37680142,2,gdl_jrs_msg_parse,2019-03-16
35758072,21716336,1,gdl_jrs_msg_parse,2019-03-17
1141831146,590289137,3,gdl_jrs_msg_parse,2019-03-17
137350467,88544663,4,gdl_jrs_msg_parse,2019-03-17
49732989,35141332,2,gdl_jrs_msg_parse,2019-03-17
32712514,19999921,1,gdl_jrs_msg_parse,2019-03-18
1520583355,739955044,3,gdl_jrs_msg_parse,2019-03-18
154327772,100776953,4,gdl_jrs_msg_parse,2019-03-18
53039268,37240201,2,gdl_jrs_msg_parse,2019-03-18
30379330,18661315,1,gdl_jrs_msg_parse,2019-03-19
1473262539,704910747,3,gdl_jrs_msg_parse,2019-03-19
164058504,108723838,4,gdl_jrs_msg_parse,2019-03-19
60969005,43554610,2,gdl_jrs_msg_parse,2019-03-19
34501256,20926957,1,gdl_jrs_msg_parse,2019-03-20
1504701969,719705057,3,gdl_jrs_msg_parse,2019-03-20
170695084,112034794,4,gdl_jrs_msg_parse,2019-03-20
59339179,42318950,2,gdl_jrs_msg_parse,2019-03-20
10794348,7885335,1,gdl_jrs_msg_parse,2019-03-22
529557007,357813391,3,gdl_jrs_msg_parse,2019-03-22
58548022,46044537,4,gdl_jrs_msg_parse,2019-03-22
21508518,17788645,2,gdl_jrs_msg_parse,2019-03-22
27822084,19284447,1,gdl_jrs_msg_parse,2019-03-23
893022813,524081872,3,gdl_jrs_msg_parse,2019-03-23
98559301,68623750,4,gdl_jrs_msg_parse,2019-03-23
36409687,27201861,2,gdl_jrs_msg_parse,2019-03-23
34836212,21263310,1,gdl_jrs_msg_parse,2019-03-24
1109935101,559219162,3,gdl_jrs_msg_parse,2019-03-24
132719175,83101433,4,gdl_jrs_msg_parse,2019-03-24
49422051,34775677,2,gdl_jrs_msg_parse,2019-03-24
32742172,20059743,1,gdl_jrs_msg_parse,2019-03-25
1534136099,724340467,3,gdl_jrs_msg_parse,2019-03-25
168483339,108859548,4,gdl_jrs_msg_parse,2019-03-25
56268926,39938337,2,gdl_jrs_msg_parse,2019-03-25
12120195,9327828,1,gdl_jrs_msg_parse,2019-03-27
345013842,254389493,3,gdl_jrs_msg_parse,2019-03-27
21022505,17459861,2,gdl_jrs_msg_parse,2019-03-27
10479823,8245009,1,gdl_jrs_msg_parse,2019-03-28
3762608,3641759,3,gdl_jrs_msg_parse,2019-03-28
1,1,4,gdl_jrs_msg_parse,2019-03-28
10116253,9120874,2,gdl_jrs_msg_parse,2019-03-28
12694054,9501139,1,gdl_jrs_msg_parse,2019-03-31
87685691,77561268,3,gdl_jrs_msg_parse,2019-03-31
1,1,4,gdl_jrs_msg_parse,2019-03-31
18941429,15810126,2,gdl_jrs_msg_parse,2019-03-31
6003549,5252589,1,gdl_jrs_msg_parse,2019-04-01
1,1,4,gdl_jrs_msg_parse,2019-04-01
7878724,7127292,2,gdl_jrs_msg_parse,2019-04-01
5057407,4570846,1,gdl_jrs_msg_parse,2019-04-02
2942340,2896253,3,gdl_jrs_msg_parse,2019-04-02
3781942,3620187,2,gdl_jrs_msg_parse,2019-04-02
35079470,27945976,1,gdl_jrs_msg_parse,2019-04-03
736477942,480381915,3,gdl_jrs_msg_parse,2019-04-03
64455317,50703937,4,gdl_jrs_msg_parse,2019-04-03
43288762,33168751,2,gdl_jrs_msg_parse,2019-04-03
34564691,24438978,1,gdl_jrs_msg_parse,2019-04-04
1603489525,812267370,3,gdl_jrs_msg_parse,2019-04-04
140013350,96555861,4,gdl_jrs_msg_parse,2019-04-04
56371068,41436861,2,gdl_jrs_msg_parse,2019-04-04
32836534,23085819,1,gdl_jrs_msg_parse,2019-04-06
1094597500,648599304,3,gdl_jrs_msg_parse,2019-04-06
108390079,73983580,4,gdl_jrs_msg_parse,2019-04-06
45777333,33570012,2,gdl_jrs_msg_parse,2019-04-06
28794147,18892574,1,gdl_jrs_msg_parse,2019-04-07
929166654,554363801,3,gdl_jrs_msg_parse,2019-04-07
97662448,65213110,4,gdl_jrs_msg_parse,2019-04-07
42996233,30650136,2,gdl_jrs_msg_parse,2019-04-07
29276204,18982517,1,gdl_jrs_msg_parse,2019-04-08
1384239198,713951300,3,gdl_jrs_msg_parse,2019-04-08
125975691,86503851,4,gdl_jrs_msg_parse,2019-04-08
50147402,35818491,2,gdl_jrs_msg_parse,2019-04-08
33891877,23867132,1,gdl_jrs_msg_parse,2019-04-09
1379554953,718667463,3,gdl_jrs_msg_parse,2019-04-09
120411768,81863105,4,gdl_jrs_msg_parse,2019-04-09
49249598,36252583,2,gdl_jrs_msg_parse,2019-04-09
34605248,20908514,1,gdl_jrs_msg_parse,2019-04-10
1683798949,798052267,3,gdl_jrs_msg_parse,2019-04-10
187802493,129515831,4,gdl_jrs_msg_parse,2019-04-10
60335846,42867464,2,gdl_jrs_msg_parse,2019-04-10
33872086,21290718,1,gdl_jrs_msg_parse,2019-04-11
1695447817,816342765,3,gdl_jrs_msg_parse,2019-04-11
159545149,106155642,4,gdl_jrs_msg_parse,2019-04-11
58688326,41598835,2,gdl_jrs_msg_parse,2019-04-11
30610518,17805406,1,gdl_jrs_msg_parse,2019-04-12
1693556590,789680532,3,gdl_jrs_msg_parse,2019-04-12
177791885,119524254,4,gdl_jrs_msg_parse,2019-04-12
62772597,44283202,2,gdl_jrs_msg_parse,2019-04-12
32802560,19919665,1,gdl_jrs_msg_parse,2019-04-13
1385822668,701150180,3,gdl_jrs_msg_parse,2019-04-13
151230317,97818357,4,gdl_jrs_msg_parse,2019-04-13
57026061,40282163,2,gdl_jrs_msg_parse,2019-04-13
36133904,22418879,1,gdl_jrs_msg_parse,2019-04-14
1182304692,618416277,3,gdl_jrs_msg_parse,2019-04-14
135722513,86271612,4,gdl_jrs_msg_parse,2019-04-14
51828893,36082887,2,gdl_jrs_msg_parse,2019-04-14
32354521,19794190,1,gdl_jrs_msg_parse,2019-04-15
1850007813,881057211,3,gdl_jrs_msg_parse,2019-04-15
157918438,101751833,4,gdl_jrs_msg_parse,2019-04-15
57070521,40094254,2,gdl_jrs_msg_parse,2019-04-15
34721442,21071392,1,gdl_jrs_msg_parse,2019-04-16
1661399855,784296299,3,gdl_jrs_msg_parse,2019-04-16
152263552,96107632,4,gdl_jrs_msg_parse,2019-04-16
60034284,41805506,2,gdl_jrs_msg_parse,2019-04-16
33285816,20403435,1,gdl_jrs_msg_parse,2019-04-17
87760003,72732393,3,gdl_jrs_msg_parse,2019-04-17
3,3,4,gdl_jrs_msg_parse,2019-04-17
67661300,44841139,2,gdl_jrs_msg_parse,2019-04-17
34613160,20925188,1,gdl_jrs_msg_parse,2019-04-19
1797129595,808021684,3,gdl_jrs_msg_parse,2019-04-19
181595433,117977732,4,gdl_jrs_msg_parse,2019-04-19
68344584,47394214,2,gdl_jrs_msg_parse,2019-04-19
39091584,24448768,1,gdl_jrs_msg_parse,2019-04-20
1409308102,697520477,3,gdl_jrs_msg_parse,2019-04-20
162023039,103766488,4,gdl_jrs_msg_parse,2019-04-20
60814391,42363690,2,gdl_jrs_msg_parse,2019-04-20
45421259,29416493,1,gdl_jrs_msg_parse,2019-04-21
1286643524,648020086,3,gdl_jrs_msg_parse,2019-04-21
148438297,94730346,4,gdl_jrs_msg_parse,2019-04-21
66907012,48530609,2,gdl_jrs_msg_parse,2019-04-21
34820828,21391239,1,gdl_jrs_msg_parse,2019-04-22
1607997967,777815181,3,gdl_jrs_msg_parse,2019-04-22
150931621,97681661,4,gdl_jrs_msg_parse,2019-04-22
62387848,43647150,2,gdl_jrs_msg_parse,2019-04-22
31661176,18634996,1,gdl_jrs_msg_parse,2019-04-23
1554810251,743474358,3,gdl_jrs_msg_parse,2019-04-23
161978206,105295713,4,gdl_jrs_msg_parse,2019-04-23
69044074,49316218,2,gdl_jrs_msg_parse,2019-04-23
33107999,20514906,1,gdl_jrs_msg_parse,2019-04-24
1606315846,765233247,3,gdl_jrs_msg_parse,2019-04-24
186165401,121155899,4,gdl_jrs_msg_parse,2019-04-24
66325855,45882658,2,gdl_jrs_msg_parse,2019-04-24
36004342,22631809,1,gdl_jrs_msg_parse,2019-04-25
1704364268,785003960,3,gdl_jrs_msg_parse,2019-04-25
176781527,113737671,4,gdl_jrs_msg_parse,2019-04-25
60865535,41673183,2,gdl_jrs_msg_parse,2019-04-25
32278171,20490194,1,gdl_jrs_msg_parse,2019-04-26
1706167585,772792674,3,gdl_jrs_msg_parse,2019-04-26
189710190,125772320,4,gdl_jrs_msg_parse,2019-04-26
59304597,41018233,2,gdl_jrs_msg_parse,2019-04-26
33601145,20764614,1,gdl_jrs_msg_parse,2019-04-27
1293532134,648391786,3,gdl_jrs_msg_parse,2019-04-27
154530399,97967388,4,gdl_jrs_msg_parse,2019-04-27
57679282,39652284,2,gdl_jrs_msg_parse,2019-04-27
30355208,18484140,1,gdl_jrs_msg_parse,2019-04-28
1471072647,696523333,3,gdl_jrs_msg_parse,2019-04-28
165646683,108422857,4,gdl_jrs_msg_parse,2019-04-28
57746851,40070642,2,gdl_jrs_msg_parse,2019-04-28
30235312,18357892,1,gdl_jrs_msg_parse,2019-04-29
1636808543,786721819,3,gdl_jrs_msg_parse,2019-04-29
168285537,110751586,4,gdl_jrs_msg_parse,2019-04-29
57770578,39608507,2,gdl_jrs_msg_parse,2019-04-29
29941672,18773352,1,gdl_jrs_msg_parse,2019-04-30
1764746153,825969444,3,gdl_jrs_msg_parse,2019-04-30
210245322,132535113,4,gdl_jrs_msg_parse,2019-04-30
66329928,46210546,2,gdl_jrs_msg_parse,2019-04-30
51534184,31092988,1,gdl_jrs_msg_parse,2019-05-01
1724506431,775903672,3,gdl_jrs_msg_parse,2019-05-01
194745129,121319863,4,gdl_jrs_msg_parse,2019-05-01
92816438,60670169,2,gdl_jrs_msg_parse,2019-05-01
47806730,30605419,1,gdl_jrs_msg_parse,2019-05-02
1537416012,726256679,3,gdl_jrs_msg_parse,2019-05-02
167852009,103987587,4,gdl_jrs_msg_parse,2019-05-02
80251974,55363147,2,gdl_jrs_msg_parse,2019-05-02
62980974,44370599,1,gdl_jrs_msg_parse,2019-05-03
1352194719,660757002,3,gdl_jrs_msg_parse,2019-05-03
156543986,96776735,4,gdl_jrs_msg_parse,2019-05-03
71269259,48593799,2,gdl_jrs_msg_parse,2019-05-03
44137860,28072491,1,gdl_jrs_msg_parse,2019-05-04
1240448401,622538602,3,gdl_jrs_msg_parse,2019-05-04
151812528,93958316,4,gdl_jrs_msg_parse,2019-05-04
65831609,45714063,2,gdl_jrs_msg_parse,2019-05-04
41462887,29014661,1,gdl_jrs_msg_parse,2019-05-05
1452091226,696418785,3,gdl_jrs_msg_parse,2019-05-05
152850751,95720275,4,gdl_jrs_msg_parse,2019-05-05
65566016,45044237,2,gdl_jrs_msg_parse,2019-05-05
39268489,24705632,1,gdl_jrs_msg_parse,2019-05-06
1604107482,772506666,3,gdl_jrs_msg_parse,2019-05-06
154299704,96330238,4,gdl_jrs_msg_parse,2019-05-06
66279207,46350355,2,gdl_jrs_msg_parse,2019-05-06
35934701,21438214,1,gdl_jrs_msg_parse,2019-05-07
1570060140,755084169,3,gdl_jrs_msg_parse,2019-05-07
147555324,92046803,4,gdl_jrs_msg_parse,2019-05-07
62515763,43585082,2,gdl_jrs_msg_parse,2019-05-07
35327640,20841219,1,gdl_jrs_msg_parse,2019-05-08
1592432948,746113050,3,gdl_jrs_msg_parse,2019-05-08
158825468,102456975,4,gdl_jrs_msg_parse,2019-05-08
60115901,41787306,2,gdl_jrs_msg_parse,2019-05-08
40406570,25371724,1,gdl_jrs_msg_parse,2019-05-09
1582566428,737220159,3,gdl_jrs_msg_parse,2019-05-09
151887489,97767299,4,gdl_jrs_msg_parse,2019-05-09
63032813,44512437,2,gdl_jrs_msg_parse,2019-05-09
33471789,18582674,1,gdl_jrs_msg_parse,2019-05-10
1696656017,768144736,3,gdl_jrs_msg_parse,2019-05-10
180370207,115729349,4,gdl_jrs_msg_parse,2019-05-10
67967119,46544527,2,gdl_jrs_msg_parse,2019-05-10
34380438,20108629,1,gdl_jrs_msg_parse,2019-05-11
1227403039,627142679,3,gdl_jrs_msg_parse,2019-05-11
128274530,85130485,4,gdl_jrs_msg_parse,2019-05-11
51341695,35390816,2,gdl_jrs_msg_parse,2019-05-11
35932535,21118526,1,gdl_jrs_msg_parse,2019-05-12
1202103205,631099397,3,gdl_jrs_msg_parse,2019-05-12
135070604,88335829,4,gdl_jrs_msg_parse,2019-05-12
53269461,37328853,2,gdl_jrs_msg_parse,2019-05-12
32158861,19000645,1,gdl_jrs_msg_parse,2019-05-13
1384354185,692319262,3,gdl_jrs_msg_parse,2019-05-13
144616245,95427860,4,gdl_jrs_msg_parse,2019-05-13
55467187,39313205,2,gdl_jrs_msg_parse,2019-05-13
31981247,18670829,1,gdl_jrs_msg_parse,2019-05-14
1382298248,677408696,3,gdl_jrs_msg_parse,2019-05-14
152244308,99162324,4,gdl_jrs_msg_parse,2019-05-14
56230424,39899411,2,gdl_jrs_msg_parse,2019-05-14
33462041,20204355,1,gdl_jrs_msg_parse,2019-05-15
1565500408,766994341,3,gdl_jrs_msg_parse,2019-05-15
166436701,110588108,4,gdl_jrs_msg_parse,2019-05-15
57561726,40815864,2,gdl_jrs_msg_parse,2019-05-15
28045284,17544013,1,gdl_jrs_msg_parse,2019-05-16
1538069811,745769780,3,gdl_jrs_msg_parse,2019-05-16
164236012,108105510,4,gdl_jrs_msg_parse,2019-05-16
59909214,41648420,2,gdl_jrs_msg_parse,2019-05-16
35989156,21570232,1,gdl_jrs_msg_parse,2019-05-17
1520125503,726363302,3,gdl_jrs_msg_parse,2019-05-17
189241053,129011969,4,gdl_jrs_msg_parse,2019-05-17
60815032,43027432,2,gdl_jrs_msg_parse,2019-05-17
33829496,21643432,1,gdl_jrs_msg_parse,2019-05-18
1161197254,588782351,3,gdl_jrs_msg_parse,2019-05-18
51768784,41382238,4,gdl_jrs_msg_parse,2019-05-18
62055239,43951426,2,gdl_jrs_msg_parse,2019-05-18
33449161,21499885,1,gdl_jrs_msg_parse,2019-05-19
1249008846,646749891,3,gdl_jrs_msg_parse,2019-05-19
154522539,101157710,4,gdl_jrs_msg_parse,2019-05-19
55554580,38779377,2,gdl_jrs_msg_parse,2019-05-19
35570111,23131966,1,gdl_jrs_msg_parse,2019-05-20
1667121068,800420914,3,gdl_jrs_msg_parse,2019-05-20
161283919,104110224,4,gdl_jrs_msg_parse,2019-05-20
68384049,49275255,2,gdl_jrs_msg_parse,2019-05-20
36151050,22486972,1,gdl_jrs_msg_parse,2019-05-21
1525217388,718148643,3,gdl_jrs_msg_parse,2019-05-21
159818166,102305831,4,gdl_jrs_msg_parse,2019-05-21
66578836,46298402,2,gdl_jrs_msg_parse,2019-05-21
30620053,18673040,1,gdl_jrs_msg_parse,2019-05-22
1480178030,700913572,3,gdl_jrs_msg_parse,2019-05-22
157432753,101105085,4,gdl_jrs_msg_parse,2019-05-22
63529294,44323497,2,gdl_jrs_msg_parse,2019-05-22
31841774,20026582,1,gdl_jrs_msg_parse,2019-05-23
1425774071,689792729,3,gdl_jrs_msg_parse,2019-05-23
152127085,96955743,4,gdl_jrs_msg_parse,2019-05-23
64440857,46215326,2,gdl_jrs_msg_parse,2019-05-23
29296678,16600569,1,gdl_jrs_msg_parse,2019-05-24
1574577809,719666355,3,gdl_jrs_msg_parse,2019-05-24
182934234,120614743,4,gdl_jrs_msg_parse,2019-05-24
70981124,51046851,2,gdl_jrs_msg_parse,2019-05-24
36391348,23296237,1,gdl_jrs_msg_parse,2019-05-25
1316490628,671497381,3,gdl_jrs_msg_parse,2019-05-25
158973122,100851545,4,gdl_jrs_msg_parse,2019-05-25
60420852,43444281,2,gdl_jrs_msg_parse,2019-05-25
35732961,23489057,1,gdl_jrs_msg_parse,2019-05-26
1157245721,596748001,3,gdl_jrs_msg_parse,2019-05-26
141519497,91787054,4,gdl_jrs_msg_parse,2019-05-26
56451053,40809645,2,gdl_jrs_msg_parse,2019-05-26
34340214,23067719,1,gdl_jrs_msg_parse,2019-05-27
1425421461,711453824,3,gdl_jrs_msg_parse,2019-05-27
151114470,100398503,4,gdl_jrs_msg_parse,2019-05-27
61680078,44849672,2,gdl_jrs_msg_parse,2019-05-27
30882495,19977592,1,gdl_jrs_msg_parse,2019-05-28
1455201163,724699250,3,gdl_jrs_msg_parse,2019-05-28
160489153,106530051,4,gdl_jrs_msg_parse,2019-05-28
61536128,44494542,2,gdl_jrs_msg_parse,2019-05-28
33396849,21741523,1,gdl_jrs_msg_parse,2019-05-30
1364217109,658534885,3,gdl_jrs_msg_parse,2019-05-30
172390120,116864805,4,gdl_jrs_msg_parse,2019-05-30
58960995,41852538,2,gdl_jrs_msg_parse,2019-05-30
60945615,38808115,1,gdl_jrs_msg_parse,2019-06-01
1422575214,667477229,3,gdl_jrs_msg_parse,2019-06-01
160357670,101926231,4,gdl_jrs_msg_parse,2019-06-01
85972463,57263460,2,gdl_jrs_msg_parse,2019-06-01
60749248,46497707,1,gdl_jrs_msg_parse,2019-06-02
1257097082,618522532,3,gdl_jrs_msg_parse,2019-06-02
165075913,105516437,4,gdl_jrs_msg_parse,2019-06-02
73803113,51779900,2,gdl_jrs_msg_parse,2019-06-02
52627385,38892551,1,gdl_jrs_msg_parse,2019-06-03
1645046078,755169536,3,gdl_jrs_msg_parse,2019-06-03
169902076,111318291,4,gdl_jrs_msg_parse,2019-06-03
77609457,54312379,2,gdl_jrs_msg_parse,2019-06-03
41318075,26571738,1,gdl_jrs_msg_parse,2019-06-04
1527120537,715641424,3,gdl_jrs_msg_parse,2019-06-04
166541294,108588370,4,gdl_jrs_msg_parse,2019-06-04
72666721,50946650,2,gdl_jrs_msg_parse,2019-06-04
46698559,31283225,1,gdl_jrs_msg_parse,2019-06-05
1701204986,783353534,3,gdl_jrs_msg_parse,2019-06-05
179713739,119964904,4,gdl_jrs_msg_parse,2019-06-05
71422276,50448716,2,gdl_jrs_msg_parse,2019-06-05
48501741,34268445,1,gdl_jrs_msg_parse,2019-06-06
1808346379,807451000,3,gdl_jrs_msg_parse,2019-06-06
193698887,132718752,4,gdl_jrs_msg_parse,2019-06-06
79924937,59186510,2,gdl_jrs_msg_parse,2019-06-06
42311504,25961626,1,gdl_jrs_msg_parse,2019-06-07
1441038981,712106973,3,gdl_jrs_msg_parse,2019-06-07
152547012,101427227,4,gdl_jrs_msg_parse,2019-06-07
65036543,45098842,2,gdl_jrs_msg_parse,2019-06-07
38918849,23766421,1,gdl_jrs_msg_parse,2019-06-09
1290559125,658024589,3,gdl_jrs_msg_parse,2019-06-09
135163435,84815076,4,gdl_jrs_msg_parse,2019-06-09
56286544,39645795,2,gdl_jrs_msg_parse,2019-06-09
37239868,21493139,1,gdl_jrs_msg_parse,2019-06-10
1666870214,792763998,3,gdl_jrs_msg_parse,2019-06-10
175668320,116448414,4,gdl_jrs_msg_parse,2019-06-10
62726325,43618913,2,gdl_jrs_msg_parse,2019-06-10
38680763,27429500,1,gdl_jrs_msg_parse,2019-06-11
1619707003,764004100,3,gdl_jrs_msg_parse,2019-06-11
166597212,111622352,4,gdl_jrs_msg_parse,2019-06-11
63804887,46523044,2,gdl_jrs_msg_parse,2019-06-11
35618760,23676486,1,gdl_jrs_msg_parse,2019-06-12
1583349849,752319278,3,gdl_jrs_msg_parse,2019-06-12
173415455,120130323,4,gdl_jrs_msg_parse,2019-06-12
59547915,42263848,2,gdl_jrs_msg_parse,2019-06-12
35433099,21719446,1,gdl_jrs_msg_parse,2019-06-13
1480384189,699903234,3,gdl_jrs_msg_parse,2019-06-13
152034639,101960015,4,gdl_jrs_msg_parse,2019-06-13
58750540,41494254,2,gdl_jrs_msg_parse,2019-06-13
33574309,19681747,1,gdl_jrs_msg_parse,2019-06-15
1515088874,709754583,3,gdl_jrs_msg_parse,2019-06-15
300408783,194947148,4,gdl_jrs_msg_parse,2019-06-15
62592117,45218364,2,gdl_jrs_msg_parse,2019-06-15
43184342,26343769,1,gdl_jrs_msg_parse,2019-06-16
1350173923,665618192,3,gdl_jrs_msg_parse,2019-06-16
148458125,96682952,4,gdl_jrs_msg_parse,2019-06-16
52576035,37141140,2,gdl_jrs_msg_parse,2019-06-16
35416546,20708838,1,gdl_jrs_msg_parse,2019-06-17
1587259066,744316179,3,gdl_jrs_msg_parse,2019-06-17
233724513,156653679,4,gdl_jrs_msg_parse,2019-06-17
57692247,40859020,2,gdl_jrs_msg_parse,2019-06-17
51709758,32019250,1,gdl_jrs_msg_parse,2019-06-18
1683071152,733510224,3,gdl_jrs_msg_parse,2019-06-18
210741087,138566786,4,gdl_jrs_msg_parse,2019-06-18
64151943,45609454,2,gdl_jrs_msg_parse,2019-06-18
32838565,20999943,1,gdl_jrs_msg_parse,2019-06-19
1466296800,683453568,3,gdl_jrs_msg_parse,2019-06-19
154955170,101044733,4,gdl_jrs_msg_parse,2019-06-19
58533667,41493386,2,gdl_jrs_msg_parse,2019-06-19
35254041,23339490,1,gdl_jrs_msg_parse,2019-06-20
1590130243,742883782,3,gdl_jrs_msg_parse,2019-06-20
187067206,126043873,4,gdl_jrs_msg_parse,2019-06-20
60870450,43125633,2,gdl_jrs_msg_parse,2019-06-20
45321563,30687985,1,gdl_jrs_msg_parse,2019-06-21
1614199168,741395057,3,gdl_jrs_msg_parse,2019-06-21
184955885,123821900,4,gdl_jrs_msg_parse,2019-06-21
72992424,52467854,2,gdl_jrs_msg_parse,2019-06-21
75311162,49327370,1,gdl_jrs_msg_parse,2020-02-02
2089744032,847491836,3,gdl_jrs_msg_parse,2020-02-02
354241694,265503805,4,gdl_jrs_msg_parse,2020-02-02
87663853,58353602,2,gdl_jrs_msg_parse,2020-02-02
